,favorite_count,retweet_count,tweet_id
0,39467,8853,892420643555336193
1,33819,6514,892177421306343426
2,25461,4328,891815181378084864
3,42908,8964,891689557279858688
4,41048,9774,891327558926688256
5,20562,3261,891087950875897856
6,12041,2158,890971913173991426
7,56848,16716,890729181411237888
8,28226,4429,890609185150312448
9,32467,7711,890240255349198849
10,31166,7624,890006608113172480
11,28268,5156,889880896479866881
12,38818,8538,889665388333682689
13,27672,4735,889638837579907072
14,15359,2321,889531135344209921
15,25652,5637,889278841981685760
16,29611,4709,888917238123831296
17,26080,4559,888804989199671297
18,20290,3732,888554962724278272
19,22201,3653,888078434458587136
20,30779,5609,887705289381826560
21,46959,12082,887517139158093824
22,69871,18781,887473957103951883
23,34222,10737,887343217045368832
24,31061,6167,887101392804085760
25,35859,8084,886983233522544640
26,12306,3443,886736880519319552
27,22798,4610,886680336477933568
28,21524,3316,886366144734445568
29,117,4,886267009285017600
30,28469,6523,886258384151887873
31,0,108,886054160059072513
32,33382,7097,885984800019947520
33,36689,6683,885528943205470208
34,20788,3899,885518971528720385
35,0,19297,885311592912609280
36,22367,4556,885167619883638784
37,68152,16439,884925521741709313
38,28514,6096,884876753390489601
39,24765,5100,884562892145688576
40,27478,5856,884441805382717440
41,74423,21298,884247878851493888
42,20771,3128,884162670584377345
43,22349,3586,883838122936631299
44,46860,10407,883482846933004288
45,22986,3825,883360690899218434
46,37914,6949,883117836046086144
47,24445,4122,882992080364220416
48,28903,5134,882762694511734784
49,28382,6342,882627270321602560
50,45880,12118,882268110199369728
51,29900,5203,882045870035918850
52,24773,3533,881906580714921986
53,51522,11099,881666595344535552
54,129,7,881633300179243008
55,50199,16570,881536004380872706
56,23501,5358,881268444196462592
57,17346,2886,880935762899988482
58,21734,3989,880872448815771648
59,29075,6546,880465832366813184
60,27640,4436,880221127280381952
61,28150,4533,880095782870896641
62,22667,3642,879862464715927552
63,315,10,879674319642796034
64,23822,3323,879492040517615616
65,107956,45849,879415818425184262
66,17099,3261,879376492567855104
67,0,7181,879130579576475649
68,23022,4941,879050749262655488
69,19317,2812,879008229531029506
70,19763,4319,878776093423087618
71,30931,7582,878604707211726852
72,0,1349,878404777348136964
73,0,6965,878316110768087041
74,7913,1349,878281511006478336
75,42876,7181,878057613040115712
76,71144,17300,877736472329191424
77,0,83,877611172832227328
78,23258,3994,877556246731214848
79,27907,5414,877316821321428993
80,27755,5880,877201837425926144
81,21125,3506,876838120628539392
82,23869,4800,876537666061221889
83,19163,2511,876484053909872640
84,28490,4903,876120275196170240
85,25773,4497,875747767867523072
86,22185,5081,875144289856114688
87,27997,6342,875097192612077568
88,26022,4922,875021211251597312
89,28439,4875,874680097055178752
90,0,15546,874434818259525634
91,26651,4308,874296783580663808
92,23134,4125,874057562936811520
93,35501,11007,874012996292530176
94,0,12518,873697596434513921
95,24837,4143,873580283840344065
96,0,1667,873337748698140672
97,7467,1667,873213775632977920
98,28031,5669,872967104147763200
99,15029,3884,872820683541237760
100,0,31,872668790621863937
101,21309,3911,872620804844003328
102,41606,9429,872486979161796608
103,35085,6649,872261713294495745
104,35324,8549,872122724285648897
105,39090,11918,871879754684805121
106,20787,3678,871762521631449091
107,20730,3628,871515927908634625
108,0,5991,871166179821445120
109,21461,5764,871102520638267392
110,23255,3999,871032628920680449
111,33791,6393,870804317367881728
112,121,3,870726314365509632
113,12819,2817,870656317836468226
114,85011,27680,870374049280663552
115,22453,4384,870308999962521604
116,37771,8840,870063196459192321
117,0,25661,869988702071779329
118,43710,10663,869772420881756160
119,29116,6728,869702957897576449
120,16476,3327,869596645499047938
121,21112,4023,869227993411051520
122,55098,12518,868880397819494401
123,0,2240,868639477480148993
124,28295,6275,868622495443632128
125,10539,2240,868552278524837888
126,24964,4439,867900495410671616
127,35179,7788,867774946302451713
128,16755,2697,867421006826221569
129,0,135,867072653475098625
130,33420,8425,867051520902168576
131,0,32883,866816280283807744
132,20888,5168,866720684873056260
133,20070,3727,866686824827068416
134,106827,32883,866450705531457537
135,54720,15546,866334964761202691
136,0,8952,866094527597207552
137,26640,6008,865718153858494464
138,27530,5384,865359393868664832
139,29063,8209,865006731092295680
140,33651,9361,864873206498414592
141,15195,3266,864279568663928832
142,31459,9616,864197398364647424
143,21477,4441,863907417377173506
144,15935,4489,863553081350529029
145,0,2687,863471782782697472
146,24829,5664,863432100342583297
147,2363,105,863427515083354112
148,9094,1195,863079547188785154
149,8945,2687,863062471531167744
150,20011,5457,862831371563274240
151,17779,3809,862722525377298433
152,21492,5388,862457590147678208
153,66437,21840,862096992088072192
154,0,37911,861769973181624320
155,37744,11528,861383897657036800
156,18032,4479,861288531465048066
157,17538,4119,861005113778896900
158,0,2334,860981674716409858
159,0,882,860924035999428608
160,7878,2334,860563773140209665
161,24678,5698,860524505164394496
162,19154,3745,860276583193509888
163,17474,6295,860184849394610176
164,0,33421,860177593139703809
165,20021,4349,859924526012018688
166,16105,3780,859851578198683649
167,19476,1704,859607811541651456
168,75193,25661,859196978902773760
169,35553,14740,859074603037188101
170,0,8805,858860390427611136
171,16304,3771,858843525470990336
172,22640,5271,858471635011153920
173,16524,3154,858107933456039936
174,16952,2812,857989990357356544
175,36021,11524,857746408056729600
176,6236,1785,857393404942143489
177,21041,4934,857263160327368704
178,242,20,857214891891077121
179,0,183,857062103051644929
180,19910,4364,857029823797047296
181,0,11633,856602993587888130
182,17135,3131,856543823941562368
183,12446,2068,856526610513747968
184,0,731,856330835276025856
185,545,17,856288084350160898
186,29086,6841,856282028240666624
187,320,27,855862651834028034
188,4407,1058,855860136149123072
189,12498,2313,855857698524602368
190,47844,19196,855851453814013952
191,28056,5943,855818117272018944
192,31657,8987,855459453768019968
193,0,6568,855245323840757760
194,0,50,855138241867124737
195,24188,6690,854732716440526848
196,31131,7608,854482394044301312
197,20046,5159,854365224396361728
198,33911,8285,854120357044912130
199,17169,3433,854010172552949760
200,30414,6403,853760880890318849
201,37198,11265,853639147608842240
202,16508,3928,853299958564483072
203,0,2243,852936405516943360
204,9658,2037,852912242202992640
205,15939,2388,852672615818899456
206,17492,3885,852553447878664193
207,35325,10961,852311364735569921
208,21378,7570,852226086759018497
209,12217,1741,852189679701164033
210,0,10706,851953902622658560
211,0,23,851861385021730816
212,17300,3819,851591660324737024
213,25944,7855,851464819735769094
214,22090,6350,851224888060895234
215,33348,10352,850753642995093505
216,13994,2915,850380195714523136
217,3647,367,850333567704068097
218,17519,4244,850145622816686080
219,21944,5459,850019790995546112
220,32390,8404,849776966551130114
221,0,5513,849668094696017920
222,17039,3487,849412302885593088
223,12240,2101,849336543269576704
224,32617,7396,849051919805034497
225,27104,4826,848690551926992896
226,20229,4037,848324959059550208
227,8834,832,848213670039564288
228,17618,3444,848212111729840128
229,0,3652,847978865427394560
230,0,482,847971574464610304
231,25296,5730,847962785489326080
232,5935,1522,847842811428974592
233,7558,468,847617282490613760
234,20208,3774,847606175596138505
235,22036,4800,847251039262605312
236,21588,6572,847157206088847362
237,23108,3583,847116187444137987
238,21685,4404,846874817362120707
239,48410,13076,846514051647705089
240,15304,3492,846505985330044928
241,34394,10226,846153765933735936
242,33188,10972,846139713627017216
243,17256,3224,846042936437604353
244,31737,9894,845812042753855489
245,27154,5365,845677943972139009
246,0,15071,845459076796616705
247,8241,2072,845397057150107648
248,25225,6039,845306882940190720
249,0,8640,845098359547420673
250,14738,2909,844979544864018432
251,16361,3617,844973813909606400
252,42022,11633,844704788403113984
253,17871,3533,844580511645339650
254,14753,2450,844223788422217728
255,16327,3285,843981021012017153
256,23211,5220,843856843873095681
257,18310,3081,843604394117681152
258,23315,6852,843235543001513987
259,0,56625,842892208864923648
260,16440,4023,842846295480000512
261,7321,1439,842765311967449089
262,19637,3937,842535590457499648
263,26569,6568,842163532590374912
264,15204,3386,842115215311396866
265,0,17504,841833993020538882
266,27854,8748,841680585030541313
267,13755,4168,841439858740625411
268,21402,6080,841320156043304961
269,17305,5312,841314665196081154
270,24926,5991,841077006473256960
271,0,1972,840761248237133825
272,0,18285,840728873075638272
273,197,3,840698636975636481
274,13377,1116,840696689258311684
275,9761,1972,840632337062862849
276,17918,5146,840370681858686976
277,20950,6497,840268004936019968
278,14640,2597,839990271299457024
279,29957,8805,839549326359670784
280,0,158,839290600511926273
281,29684,7422,839239871831150596
282,21289,4505,838952994649550848
283,12183,2357,838921590096166913
284,0,38,838916489579200512
285,0,12643,838831947270979586
286,11892,1504,838561493054533637
287,24664,5484,838476387338051585
288,0,11525,838201503651401729
289,1824,370,838150277551247360
290,150,0,838085839343206401
291,19183,3582,838083903487373313
292,37277,8952,837820167694528512
293,4204,495,837482249356513284
294,13967,2631,837471256429613056
295,23074,6005,837366284874571778
296,17480,2731,837110210464448512
297,0,88,837012587749474308
298,13879,2610,836989968035819520
299,21029,5237,836753516572119041
300,13782,2522,836677758902222849
301,0,626,836648853927522308
302,0,31314,836397794269200385
303,16037,3337,836380477523124226
304,23177,4850,836260088725786625
305,20924,4935,836001077879255040
306,0,9327,835685285446955009
307,19447,4121,835574547218894849
308,0,1939,835536468978302976
309,0,24013,835309094223372289
310,17847,3381,835297930240217089
311,8503,1939,835264098648616962
312,2259,83,835246439529840640
313,28552,6516,835172783151792128
314,24574,3443,835152434251116546
315,11838,1878,834931633769889797
316,22943,6159,834786237630337024
317,14993,2882,834574053763584002
318,0,12224,834477809192075265
319,10512,1899,834458053273591808
320,22594,5476,834209720923721728
321,17194,4130,834167344700198914
322,10971,2427,834089966724603904
323,14296,2512,834086379323871233
324,14661,2729,833863086058651648
325,16728,3904,833826103416520705
326,0,251,833732339549220864
327,22585,3636,833722901757046785
328,16258,2357,833479644947025920
329,22133,5513,833124694597443584
330,14549,2522,832998151111966721
331,0,43,832769181346996225
332,18423,4127,832757312314028032
333,13017,3368,832682457690300417
334,3195,594,832645525019123713
335,17379,3220,832636094638288896
336,13126,2548,832397543355072512
337,18792,3652,832369877331693569
338,12385,2673,832273440279240704
339,0,7069,832215909146226688
340,0,10723,832215726631055365
341,72,3,832088576586297345
342,0,11131,832040443403784192
343,13887,4746,832032802820481025
344,26404,7031,831939777352105988
345,369,39,831926988323639298
346,30380,7458,831911600680497154
347,11469,2059,831670449226514432
348,7908,2243,831650051525054464
349,9872,2632,831552930092285952
350,10042,1744,831322785565769729
351,7117,1264,831315979191906304
352,12819,2786,831309418084069378
353,13066,2350,831262627380748289
354,8735,1735,830956169170665475
355,73397,19297,830583320585068544
356,0,6554,830173239259324417
357,10804,3455,830097400375152640
358,0,5757,829878982036299777
359,13441,2243,829861396166877184
360,34913,12224,829501995190984704
361,11519,2329,829449946868879360
362,38074,10706,829374341691346946
363,26952,8530,829141528400556032
364,58302,18627,829011960981237760
365,0,3901,828801551087042563
366,28085,6746,828770345708580865
367,40241,12882,828708714936930305
368,10467,1544,828650029636317184
369,6898,1305,828409743546925057
370,8398,1477,828408677031882754
371,13864,2554,828381636999917570
372,8112,1216,828376505180889089
373,13756,3344,828372645993398273
374,2408,195,828361771580813312
375,12923,3260,828046555563323392
376,11411,2451,828011680017821696
377,22180,5987,827933404142436356
378,16983,3433,827653905312006145
379,8143,1082,827600520311402496
380,17523,3510,827324948884643840
381,0,13517,827228250799742977
382,11659,2579,827199976799354881
383,23767,5757,826958653328592898
384,40325,11878,826848821049180160
385,0,4521,826615380357632002
386,5637,292,826598799820865537
387,11117,2709,826598365270007810
388,20275,4821,826476773533745153
389,14614,2965,826240494070030336
390,5361,1075,826204788643753985
391,17299,3599,826115272272650244
392,11525,2146,825876512159186944
393,14025,2848,825829644528148480
394,56413,19669,825535076884762624
395,20181,5244,825147591692263424
396,0,1483,825120256414846976
397,7020,1483,825026590719483904
398,0,6288,824796380199809024
399,16508,4069,824775126675836928
400,11113,1993,824663926340194305
401,12999,11848,824325613288833024
402,16625,4463,824297048279236611
403,5255,679,824025158776213504
404,11755,3123,823939628516474880
405,0,12953,823719002937630720
406,13826,2772,823699002998870016
407,14376,3031,823581115634085888
408,777,31,823333489516937216
409,17437,4637,823322678127919110
410,0,11421,823269594223824897
411,19139,3958,822975315408461824
412,132810,48265,822872901745569793
413,14576,2622,822859134160621569
414,0,7390,822647212903690241
415,16327,3423,822610361945911296
416,20083,7390,822489057087389700
417,31800,17209,822462944365645825
418,38832,11421,822244816520155136
419,0,5571,822163064745328640
420,12582,2692,821886076407029760
421,0,3839,821813639212650496
422,9317,1899,821765923262631936
423,8871,2030,821522889702862852
424,0,6470,821421320206483457
425,13075,5053,821407182352777218
426,280,10,821153421864615936
427,9718,2320,821149554670182400
428,10645,2487,821107785811234820
429,14021,2636,821044531881721856
430,0,7733,820837357901512704
431,34984,11525,820749716845686786
432,13518,3716,820690176645140481
433,0,648,820494788566847489
434,0,2980,820446719150292993
435,3706,648,820314633777061888
436,21979,7246,820078625395449857
437,0,1369,820013781606658049
438,5927,1369,819952236453363712
439,14305,5607,819924195358416896
440,14916,3604,819711362133872643
441,10606,2271,819588359383371776
442,8008,1383,819347104292290561
443,2550,462,819238181065359361
444,25652,7733,819227688460238848
445,0,42228,819015337530290176
446,0,21794,819015331746349057
447,49960,21794,819006400881917954
448,95450,42228,819004803107983360
449,0,24069,818646164899774465
450,24597,8564,818627210458333184
451,10971,2982,818614493328580609
452,0,7126,818588835076603904
453,12127,2873,818536468981415936
454,0,9366,818307523543449600
455,12197,2621,818259473185828864
456,13671,3014,818145370475810820
457,5356,906,817908911860748288
458,57622,31314,817827839487737858
459,11901,3084,817777686764523521
460,13105,3505,817536400337801217
461,0,3917,817502432452313088
462,38260,17504,817423860136083457
463,6267,1131,817415592588222464
464,0,9907,817181837579653120
465,9690,2326,817171292965273600
466,13367,3011,817120970343411712
467,9517,1927,817056546584727552
468,0,5496,816829038950027264
469,11071,2361,816816676327063552
470,10905,2545,816697700272001025
471,33961,9366,816450570814898180
472,9564,2269,816336735214911488
473,9927,2500,816091915477250048
474,0,1207,816062466425819140
475,0,6154,816014286006976512
476,5545,1207,815990720817401858
477,25057,9907,815966073409433600
478,0,4797,815745968457060357
479,10937,2625,815736392542261248
480,9161,1918,815639385530101762
481,11467,4407,815390420867969024
482,8485,1505,814986499976527872
483,12511,3130,814638523311648768
484,0,6750,814578408554463233
485,9629,2156,814530161257443328
486,32000,10080,814153002265309185
487,0,3732,813944609378369540
488,10342,2194,813910438903693312
489,40402,16267,813812741911748608
490,9300,2060,813800681631023104
491,20783,8476,813217897535406080
492,10192,2090,813202720496779264
493,22085,5096,813187593374461952
494,10384,2236,813172488309972993
495,8588,2557,813157409116065792
496,9361,2728,813142292504645637
497,4968,513,813130366689148928
498,13242,3652,813127251579564032
499,11515,3225,813112105746448384
500,11694,4207,813096984823349248
501,10989,3220,813081950185472002
502,8865,2276,813066809284972545
503,23337,8503,813051746834595840
504,8380,2191,812781120811126785
505,0,8067,812747805718642688
506,7373,1665,812709060537683968
507,6787,1424,812503143955202048
508,8900,2231,812466873996607488
509,15224,4252,812372279581671427
510,8102,1647,811985624773361665
511,8429,1884,811744202451197953
512,6215,872,811647686436880384
513,14265,3650,811627233043480576
514,23302,7444,811386762094317568
515,5927,1655,810984652412424192
516,10093,2090,810896069567610880
517,12192,3057,810657578271330305
518,39640,13369,810284430598270976
519,16380,3901,810254108431155201
520,17250,4521,809920764300447744
521,0,5711,809808892968534016
522,7727,1696,809448704142938112
523,22246,6554,809220051211603969
524,14685,4046,809084759137812480
525,11271,3536,808838249661788160
526,8784,2509,808733504066486276
527,12595,3007,808501579447930884
528,47281,24069,808344865868283904
529,0,6961,808134635716833280
530,9701,2525,808106460588765185
531,14015,4098,808001312164028416
532,16236,4288,807621403335917568
533,107015,56625,807106840509214720
534,0,8521,807059379405148160
535,14514,4418,807010152071229440
536,75639,37911,806629075125202948
537,0,6426,806620845233815552
538,5370,2230,806576416489959424
539,11363,2752,806542213899489280
540,0,13616,806242860592926720
541,7145,1388,806219024703037440
542,0,6238,805958939288408065
543,9178,2209,805932879469572096
544,7335,2132,805826884734976000
545,0,9374,805823200554876929
546,6368,1905,805520635690676224
547,9773,2929,805487436403003392
548,8680,1972,805207613751304193
549,15326,4480,804738756058218496
550,6886,2355,804475857670639616
551,0,3712,804413760345620481
552,49774,18876,804026241225523202
553,11203,3220,803773340896923648
554,0,8689,803692223237865472
555,12270,4828,803638050916102144
556,8601,2169,803380650405482500
557,0,6221,803321560782307329
558,11207,2887,803276597545603072
559,10085,2336,802952499103731712
560,0,3403,802624713319034886
561,7938,1714,802600418706604034
562,9959,2926,802572683846291456
563,18124,6808,802323869084381190
564,7039,1573,802265048156610565
565,0,5247,802247111496568832
566,10132,3040,802239329049477120
567,0,314,802185808107208704
568,8608,1992,801958328846974976
569,1958,275,801854953262350336
570,9141,2391,801538201127157760
571,6802,960,801285448605831168
572,27386,6961,801167903437357056
573,0,4627,801127390143516673
574,8992,2429,801115127852503040
575,778,113,800859414831898624
576,0,1889,800855607700029440
577,11701,3214,800751577355128832
578,14685,3495,800513324630806528
579,10538,2489,800459316964663297
580,0,5068,800443802682937345
581,12456,3265,800388270626521089
582,0,4581,800188575492947969
583,17092,2980,800141422401830912
584,31768,15351,800018252395122689
585,0,5488,799774291445383169
586,9390,2506,799757965289017345
587,8965,2213,799422933579902976
588,0,6478,799308762079035393
589,11065,3227,799297110730567681
590,9058,2863,799063482566066176
591,14712,5203,798933969379225600
592,8246,1663,798925684722855936
593,0,7724,798705661114773508
594,0,9126,798701998996647937
595,0,7602,798697898615730177
596,0,5812,798694562394996736
597,0,2702,798686750113755136
598,0,5515,798682547630837760
599,0,6485,798673117451325440
600,0,4519,798665375516884993
601,0,2153,798644042770751489
602,0,2272,798628517273620480
603,0,6618,798585098161549313
604,0,6871,798576900688019456
605,0,3924,798340744599797760
606,11548,2954,798209839306514432
607,13018,3652,797971864723324932
608,16198,5656,797545162159308800
609,22328,7726,797236660651966464
610,256,32,797165961484890113
611,0,10411,796904159865868288
612,8564,2198,796865951799083009
613,13256,3562,796759840936919040
614,0,8536,796563435802726400
615,8472,2042,796484825502875648
616,12334,4861,796387464403357696
617,0,16628,796177847564038144
618,36177,16628,796149749086875649
619,5511,2079,796125600683540480
620,10139,2813,796116448414461957
621,9469,2703,796080075804475393
622,12071,4284,796031486298386433
623,55683,27728,795464331001561088
624,11270,3323,795400264262053889
625,18139,6288,795076730285391872
626,0,3942,794983741416415232
627,11492,2697,794926597468000259
628,0,12014,794355576146903043
629,10686,3088,794332329137291264
630,10314,3895,794205286408003585
631,18910,5711,793962221541933056
632,10295,2187,793845145112371200
633,0,3661,793614319594401792
634,8926,1908,793601777308463104
635,11953,2786,793500921481273345
636,27597,10723,793286476301799424
637,9677,2763,793271401113350145
638,22350,9714,793256262322548741
639,11780,3812,793241302385262592
640,11001,3338,793226087023144960
641,9997,3301,793210959003287553
642,17063,6547,793195938047070209
643,7740,2310,793180763617361921
644,10478,3238,793165685325201412
645,6909,1984,793150605191548928
646,7214,2893,793135492858580992
647,14202,4551,793120401413079041
648,16063,4715,792913359805018113
649,12666,4964,792883833364439040
650,8209,1963,792773781206999040
651,15128,4998,792394556390137856
652,8029,2088,792050063153438720
653,0,24514,791821351946420224
654,0,11271,791784077045166082
655,0,4432,791780927877898241
656,37818,21156,791774931465953280
657,13129,3661,791672322847637504
658,14670,4797,791406955684368384
659,9841,2963,791312159183634433
660,0,4858,791026214425268224
661,11089,2483,790987426131050500
662,18601,5496,790946055508652032
663,0,2704,790723298204217344
664,9158,2203,790698755171364864
665,22473,8183,790581949425475584
666,8740,2167,790337589677002753
667,14081,3732,790277117346975746
668,0,4190,790227638568808452
669,10369,2704,789986466051088384
670,0,4839,789960241177853952
671,11673,4858,789903600034189313
672,8448,2080,789628658055020548
673,7620,2279,789599242079838210
674,13188,3942,789530877013393408
675,9615,2666,789314372632018944
676,0,5747,789280767834746880
677,10196,3014,789268448748703744
678,10875,3244,789137962068021249
679,30653,14409,788908386943430656
680,30658,12014,788765914992902144
681,0,8407,788552643979468800
682,16060,5990,788412144018661376
683,8100,2488,788178268662984705
684,6865,1510,788150585577050112
685,0,3952,788070120937619456
686,6867,1535,788039637453406209
687,9717,3540,787810552592695296
688,11416,3240,787717603741622272
689,12120,3300,787397959788929025
690,8726,2032,787322443945877504
691,0,7798,787111942498508800
692,29725,9327,786963064373534720
693,0,2827,786729988674449408
694,20296,7069,786709082849828864
695,11957,2996,786664955043049472
696,10497,3601,786595970293370880
697,12189,4072,786363235746385920
698,8930,3352,786286427768250368
699,17178,5571,786233965241827333
700,1614,179,786051337297522688
701,0,8237,786036967502913536
702,12696,3652,785927819176054784
703,7489,2130,785872687017132033
704,8735,2561,785639753186217984
705,10183,2334,785533386513321988
706,6800,1477,785515384317313025
707,8128,1911,785264754247995392
708,13491,5639,785170936622350336
709,11310,3712,784826020293709826
710,10039,2970,784517518371221505
711,6329,1491,784431430411685888
712,22513,9374,784183165795655680
713,33505,12953,784057939640352768
714,33689,12643,783839966405230592
715,8209,2269,783821107061198850
716,11650,3737,783695101801398276
717,9468,2608,783466772167098368
718,18908,6441,783391753726550016
719,0,6533,783347506784731136
720,32651,13616,783334639985389568
721,9112,2565,783085703974514689
722,26949,8521,782969140009107456
723,8310,1604,782747134529531904
724,19250,6238,782722598790725632
725,8694,2184,782598640137187329
726,18630,6470,782305867769217024
727,0,7236,782021823840026624
728,12357,3920,781955203444699136
729,11634,3129,781661882474196992
730,4466,1314,781655249211752448
731,23163,6426,781524693396357120
732,7973,2961,781308096455073793
733,9428,2458,781251288990355457
734,10895,3168,781163403222056960
735,24192,8536,780931614150983680
736,8033,2328,780858289093574656
737,6141,1505,780800785462489090
738,13525,3839,780601303617732608
739,7040,2032,780543529827336192
740,0,4319,780496263422808064
741,0,136,780476555013349377
742,5892,1224,780459368902959104
743,9712,2589,780192070812196864
744,0,2655,780092040432480260
745,13723,5815,780074436359819264
746,21252,8237,779834332596887552
747,9831,3613,779377524342161408
748,0,21324,779124354206535695
749,13206,4207,779123168116150273
750,16500,5247,779056095788752897
751,22342,8437,778990705243029504
752,0,11550,778774459159379968
753,955,426,778764940568104960
754,7717,1562,778748913645780993
755,6430,1729,778650543019483137
756,5177,1176,778624900596654080
757,15135,5023,778408200802557953
758,0,14198,778396591732486144
759,6515,1271,778383385161035776
760,11576,3836,778286810187399168
761,9417,3065,778039087836069888
762,7320,1885,778027034220126208
763,0,4080,777953400541634568
764,7078,1893,777885040357281792
765,12518,3403,777684233540206592
766,0,4947,777641927919427584
767,9742,2910,777621514455814149
768,15921,4999,777189768882946048
769,0,15839,776819012571455488
770,5444,1405,776813020089548800
771,9858,3249,776477788987613185
772,0,10673,776249906839351296
773,33345,18497,776218204058357768
774,10681,2919,776201521193218049
775,13102,5068,776113305656188928
776,2045,179,776088319444877312
777,0,17621,775898661951791106
778,13022,3116,775842724423557120
779,15413,4627,775733305207554048
780,14361,5302,775729183532220416
781,8295,3472,775364825476165632
782,11309,4532,775350846108426240
783,0,9220,775096608509886464
784,17281,5488,775085132600442880
785,9462,2035,774757898236878852
786,7508,2013,774639387460112384
