,favorite_count,retweet_count,tweet_id
787,24167,6478,774314403806253056
788,11925,4492,773985732834758656
789,7110,1999,773922284943896577
790,7317,1891,773704687002451968
791,5935,1501,773670353721753600
792,24553,7126,773547596996571136
793,0,5912,773336787167145985
794,25846,8640,773308824254029826
795,10414,3699,773247561583001600
796,11117,4736,773191612633579521
797,9555,4501,772877495989305348
798,8842,2669,772826264096874500
799,0,3914,772615324260794368
800,7192,1968,772581559778025472
801,6665,1612,772193107915964416
802,4181,1300,772152991789019136
803,4165,848,772117678702071809
804,3005,546,772114945936949249
805,4448,1065,772102971039580160
806,7298,2181,771908950375665664
807,13356,3924,771770456517009408
808,9167,3018,771500966810099713
809,11746,5912,771380798096281600
810,0,8705,771171053431250945
811,10223,3357,771136648247640064
812,6898,1663,771102124360998913
813,7032,1782,771014301343748096
814,5498,1415,770787852854652928
815,5749,1626,770772759874076672
816,0,52360,770743923962707968
817,8130,2013,770655142660169732
818,6987,2390,770414278348247044
819,6923,1718,770293558247038976
820,0,3520,770093767776997377
821,8385,2651,770069151037685760
822,34948,11131,769940425801170949
823,7101,1926,769695466921623552
824,0,8830,769335591808995329
825,5980,1969,769212283578875904
826,16017,7574,768970937022709760
827,0,3129,768909767477751808
828,4660,1034,768855141948723200
829,4580,1382,768609597686943744
830,5592,1473,768596291618299904
831,0,6719,768554158521745409
832,15110,3958,768473857036525572
833,12157,4080,768193404517830656
834,5309,1634,767884188863397888
835,17814,6221,767754930266464257
836,8295,2688,767500508068192258
837,13643,4406,767191397493538821
838,11227,3261,767122157629476866
839,0,6521,766864461642756096
840,5650,1565,766793450729734144
841,2872,438,766714921925144576
842,4484,918,766693177336135680
843,6671,1825,766423258543644672
844,7493,2166,766313316352462849
845,0,2970,766078092750233600
846,4765,1003,766069199026450432
847,4149,571,766008592277377025
848,8021,2475,765719909049503744
849,5760,1407,765669560888528897
850,20539,3127,765395769549590528
851,7842,2475,765371061932261376
852,12902,3914,765222098633691136
853,7099,2029,764857477905154048
854,6718,1745,764259802650378240
855,812,61,763956972077010945
856,14041,4858,763837565564780549
857,6004,1702,763183847194451968
858,0,3484,763167063695355904
859,8163,2602,763103485927849985
860,13518,4190,762699858130116608
861,12571,7612,762471784394268675
862,11503,4839,762464539388485633
863,5350,1298,762316489655476224
864,35400,17919,762035686371364864
865,5992,2310,761976711479193600
866,0,4535,761750502866649088
867,4707,979,761745352076779520
868,55016,33421,761672994376806400
869,4578,1336,761599872357261312
870,0,20500,761371037149827077
871,5792,1669,761334018830917632
872,4957,1265,761292947749015552
873,5908,1775,761227390836215808
874,12482,3952,761004547850530816
875,4228,1104,760893934457552897
876,7343,2210,760656994973933572
877,5485,1481,760641137271070720
878,8399,4168,760539183865880579
879,4681,1608,760521673607086080
880,29618,13140,760290219849637889
881,4338,995,760252756032651264
882,6334,2079,760190180481531904
883,0,38,760153949710192640
884,6581,2382,759943073749200896
885,16284,6521,759923798737051648
886,7433,2265,759846353224826880
887,6620,2173,759793422261743616
888,0,24319,759566828574212096
889,5202,1341,759557299618865152
890,9418,2827,759447681597108224
891,1846,561,759446261539934208
892,6725,2221,759197388317847553
893,0,1359,759159934323924993
894,16101,4813,759099523532779520
895,7227,2302,759047813560868866
896,3904,1027,758854675097526272
897,12376,4376,758828659922702336
898,6339,1824,758740312047005698
899,4227,1132,758474966123810816
900,5316,2539,758467244762497024
901,5756,2204,758405701903519748
902,3797,1245,758355060040593408
903,21302,11550,758099635764359168
904,3001,433,758041019896193024
905,7613,3710,757741869644341248
906,0,9299,757729163776290825
907,5022,1391,757725642876129280
908,5026,1272,757611664640446465
909,0,336,757597904299253760
910,4808,1219,757596066325864448
911,16743,7759,757400162377592832
912,6462,2009,757393109802180609
913,4995,1637,757354760399941633
914,6923,2271,756998049151549440
915,7342,2295,756939218950160384
916,5612,1511,756651752796094464
917,11506,4169,756526248105566208
918,4359,1231,756303284449767430
919,28519,15071,756288534030475264
920,7114,1738,756275833623502848
921,8092,3285,755955933503782912
922,18212,6148,755206590534418437
923,23446,12621,755110668769038337
924,0,9193,754874841593970688
925,7616,2870,754856583969079297
926,2854,591,754747087846248448
927,5852,2220,754482103782404096
928,4147,846,754449512966619136
929,8655,2670,754120377874386944
930,9726,4079,754011816964026368
931,6458,2492,753655901052166144
932,8731,4071,753420520834629632
933,6384,2186,753398408988139520
934,8411,2655,753375668877008896
935,0,6620,753298634498793472
936,3758,1191,753294487569522689
937,41080,24013,753039830821511168
938,4283,1109,753026973505581056
939,13970,7798,752932432744185856
940,7592,1790,752917284578922496
941,0,3291,752701944171524096
942,6642,1846,752682090207055872
943,4878,1794,752660715232722944
944,6140,2605,752568224206688256
945,8157,3917,752519690950500352
946,4238,1263,752334515931054080
947,0,18963,752309394570878976
948,6569,2106,752173152931807232
949,3415,1060,751950017322246144
950,5770,1530,751937170840121344
951,6428,2227,751830394383790080
952,6479,3320,751793661361422336
953,8699,3440,751598357617971201
954,4849,1265,751583847268179968
955,5547,1445,751538714308972544
956,3516,1127,751456908746354688
957,13791,6695,751251247299190784
958,6948,2086,751205363882532864
959,5610,1480,751132876104687617
960,5306,1595,750868782890057730
961,14621,5747,750719632563142656
962,4934,1316,750506206503038976
963,14569,4947,750429297815552001
964,5005,1309,750383411068534784
965,758,39,750381685133418496
966,3409,1095,750147208377409536
967,3990,1440,750132105863102464
968,4740,1466,750117059602808832
969,3344,959,750101899009982464
970,2383,613,750086836815486976
971,8653,3802,750071704093859840
972,3444,1011,750056684286914561
973,3502,703,750041628174217216
974,2986,888,750026558547456000
975,3568,1035,750011400160841729
976,3331,919,749996283729883136
977,5569,2772,749981277374128128
978,5114,1493,749774190421639168
979,6721,1904,749417653287129088
980,2892,622,749403093750648834
981,9488,3951,749395845976588288
982,6076,2509,749317047558017024
983,6353,2360,749075273010798592
984,5277,1714,749064354620928000
985,3425,896,749036806121881602
986,11235,3759,748977405889503236
987,6461,2564,748932637671223296
988,3047,1067,748705597323898880
989,5213,1814,748699167502000129
990,4659,1504,748692773788876800
991,6696,2272,748575535303884801
992,2411,776,748568946752774144
993,5735,1413,748346686624440324
994,8462,4701,748337862848962560
995,4078,867,748324050481647620
996,4027,810,748307329658011649
997,15549,8825,748220828303695873
998,6397,2444,747963614829678593
999,7310,2894,747933425676525569
1000,3243,1116,747885874273214464
1001,3084,851,747844099428986880
1002,5346,1316,747816857231626240
1003,1520,179,747651430853525504
1004,14182,6614,747648653817413632
1005,2545,619,747600769478692864
1006,4065,1205,747594051852075008
1007,6110,1803,747512671126323200
1008,4249,1169,747461612269887489
1009,5965,2184,747439450712596480
1010,0,3257,747242308580548608
1011,5792,1791,747219827526344708
1012,3722,1038,747204161125646336
1013,10534,4548,747103485104099331
1014,3168,336,746906459439529985
1015,6593,2429,746872823977771008
1016,5807,1944,746818907684614144
1017,5345,1806,746790600704425984
1018,10520,4432,746757706116112384
1019,6648,2037,746726898085036033
1020,5520,2104,746542875601690625
1021,0,1110,746521445350707200
1022,5094,1226,746507379341139972
1023,6637,1854,746369468511756288
1024,7565,2511,746131877086527488
1025,3904,931,746056683365994496
1026,4437,1207,745789745784041472
1027,7652,2636,745712589599014916
1028,7824,2894,745433870967832576
1029,9412,2768,745422732645535745
1030,7863,3131,745314880350101504
1031,8605,3976,745074613265149952
1032,7945,2585,745057283344719872
1033,3277,716,744995568523612160
1034,8652,3042,744971049620602880
1035,6150,1771,744709971296780288
1036,7443,2412,744334592493166593
1037,131075,79515,744234799360020481
1038,1868,424,744223424764059648
1039,4551,1231,743980027717509120
1040,3999,1087,743895849529389061
1041,0,2387,743835915802583040
1042,4917,1560,743609206067040256
1043,20275,7445,743595368194129920
1044,3863,1066,743545585370791937
1045,8671,4185,743510151680958465
1046,4624,1366,743253157753532416
1047,6792,2164,743222593470234624
1048,4215,1560,743210557239623680
1049,7744,4011,742534281772302336
1050,4878,2245,742528092657332225
1051,7916,4382,742465774154047488
1052,10812,4319,742423170473463808
1053,7457,2266,742385895052087300
1054,4743,1547,742161199639494656
1055,5661,1783,742150209887731712
1056,4982,1698,741793263812808706
1057,8945,3144,741743634094141440
1058,4026,937,741438259667034112
1059,9631,3650,741303864243200000
1060,10997,6247,741099773336379392
1061,10342,3520,741067306818797568
1062,7018,3154,740995100998766593
1063,3736,1062,740711788199743490
1064,3101,888,740699697422163968
1065,19881,7724,740676976021798912
1066,20648,9220,740373189193256964
1067,2727,495,740365076218183684
1068,3610,967,740359016048689152
1069,7335,2220,740214038584557568
1070,21898,6719,739979191639244800
1071,4443,1217,739932936087216128
1072,4138,966,739844404073074688
1073,4185,1547,739623569819336705
1074,5897,1876,739606147276148736
1075,43694,24319,739544079319588864
1076,7887,3309,739485634323156992
1077,75163,52360,739238157791694849
1078,115,6,738891149612572673
1079,4127,1283,738885046782832640
1080,3661,917,738883359779196928
1081,5575,1759,738537504001953792
1082,3599,955,738402415918125056
1083,4727,1360,738184450748633089
1084,9635,3828,738166403467907072
1085,2768,748,738156290900254721
1086,5757,2006,737826014890496000
1087,10943,3904,737800304142471168
1088,5528,1509,737678689543020544
1089,11302,5048,737445876994609152
1090,3953,907,737322739594330112
1091,16040,8329,737310737551491075
1092,4736,1972,736736130620620800
1093,19450,8407,736392552031657984
1094,4367,1408,736365877722001409
1095,8901,3115,736225175608430592
1096,8652,3355,736010884653420544
1097,3934,1283,735991953473572864
1098,4397,1237,735648611367784448
1099,6776,2659,735635087207878657
1100,9629,4707,735274964362878976
1101,3675,993,735256018284875776
1102,3428,1092,735137028879360001
1103,2993,572,734912297295085568
1104,13745,7102,734787690684657664
1105,2742,608,734776360183431168
1106,1646,451,734559631394082816
1107,3926,881,733828123016450049
1108,4015,1141,733822306246479872
1109,3438,1065,733482008106668032
1110,4605,1451,733460102733135873
1111,44619,17621,733109485275860992
1112,2671,599,732732193018155009
1113,3855,1003,732726085725589504
1114,4016,868,732585889486888962
1115,8832,2838,732375214819057664
1116,16324,6154,732005617171337216
1117,3798,1090,731285275100512256
1118,4196,1434,731156023742988288
1119,6682,2234,730924654643314689
1120,5407,2435,730573383004487680
1121,3809,1176,730427201120833536
1122,4180,1182,730211855403241472
1123,5339,2172,730196704625098752
1124,4396,1268,729854734790754305
1125,1856,431,729838605770891264
1126,4358,1390,729823566028484608
1127,6340,2586,729463711119904772
1128,2054,370,729113531270991872
1129,3460,917,728986383096946689
1130,5090,1911,728760639972315136
1131,3032,757,728751179681943552
1132,3620,1169,728653952833728512
1133,5383,2269,728409960103686147
1134,3999,1075,728387165835677696
1135,4722,1328,728046963732717569
1136,4953,1872,728035342121635841
1137,4479,1219,728015554473250816
1138,3206,720,727685679342333952
1139,6431,1962,727644517743104000
1140,4900,1379,727524757080539137
1141,3623,834,727314416056803329
1142,3324,920,727286334147182592
1143,4209,1540,727175381690781696
1144,3983,1490,727155742655025152
1145,7496,2738,726935089318363137
1146,4195,1677,726887082820554753
1147,3882,1124,726828223124897792
1148,4811,1302,726224900189511680
1149,7691,2970,725842289046749185
1150,4537,1527,725786712245440512
1151,5646,2009,725729321944506368
1152,1541,703,725458796924002305
1153,4040,1462,724983749226668032
1154,2593,725,724771698126512129
1155,5800,1847,724405726123311104
1156,4738,1984,724049859469295616
1157,2901,620,724046343203856385
1158,4561,1790,724004602748780546
1159,4236,1374,723912936180330496
1160,8435,3347,723688335806480385
1161,3291,1011,723673163800948736
1162,5761,2110,723179728551723008
1163,4493,1764,722974582966214656
1164,5393,1831,722613351520608256
1165,5086,2124,721503162398597120
1166,2748,686,721001180231503872
1167,3400,866,720785406564900865
1168,2702,760,720775346191278080
1169,4503,1681,720415127506415616
1170,6974,2840,720389942216527872
1171,3131,1098,720340705894408192
1172,4229,1268,720059472081784833
1173,5332,2253,720043174954147842
1174,5281,1979,719991154352222208
1175,4974,1645,719704490224398336
1176,5515,2192,719551379208073216
1177,3022,827,719367763014393856
1178,4822,1403,719339463458033665
1179,3711,1078,719332531645071360
1180,3818,1231,718971898235854848
1181,5720,1973,718939241951195136
1182,20697,9126,718631497683582976
1183,2669,542,718613305783398402
1184,2730,1137,718540630683709445
1185,2846,602,718460005985447936
1186,5320,1685,718454725339934721
1187,2115,565,718246886998687744
1188,4217,1127,718234618122661888
1189,2660,670,717841801130979328
1190,3170,1272,717790033953034240
1191,6281,2069,717537687239008257
1192,1748,510,717428917016076293
1193,3446,945,717421804990701568
1194,6826,2135,717047459982213120
1195,3583,1102,717009362452090881
1196,4627,1317,716802964044845056
1197,5204,1474,716791146589110272
1198,1339,475,716730379797970944
1199,14327,6643,716447146686459905
1200,2574,247,716439118184652801
1201,3041,1225,716285507865542656
1202,5272,1935,716080869887381504
1203,3485,987,715928423106027520
1204,4085,1596,715758151270801409
1205,5093,1920,715733265223708672
1206,3055,634,715704790270025728
1207,4257,1454,715696743237730304
1208,4719,1813,715680795826982913
1209,5955,1772,715360349751484417
1210,3294,768,715342466308784130
1211,2630,736,715220193576927233
1212,5578,2110,715200624753819648
1213,4550,1392,715009755312439296
1214,4094,1166,714982300363173890
1215,8028,4816,714962719905021952
1216,4503,1595,714957620017307648
1217,3571,1122,714631576617938945
1218,3938,1038,714606013974974464
1219,2962,1313,714485234495041536
1220,3281,808,714258258790387713
1221,3570,940,714251586676113411
1222,2480,990,714214115368108032
1223,4673,1569,714141408463036416
1224,3564,869,713919462244790272
1225,2078,616,713909862279876608
1226,3062,829,713900603437621249
1227,5308,1541,713761197720473600
1228,4802,1440,713411074226274305
1229,7854,3183,713177543487135744
1230,4851,1630,713175907180089344
1231,20378,7602,712809025985978368
1232,13474,5616,712717840512598017
1233,4531,1367,712668654853337088
1234,5799,1756,712438159032893441
1235,269,26,712309440758808576
1236,4144,1172,712097430750289920
1237,3211,1016,712092745624633345
1238,3531,556,712085617388212225
1239,2451,700,712065007010385924
1240,0,138,711998809858043904
1241,8776,2601,711968124745228288
1242,3095,1101,711743778164514816
1243,9756,4653,711732680602345472
1244,35865,20500,711694788429553666
1245,4228,1037,711652651650457602
1246,3996,1287,711363825979756544
1247,3596,819,711306686208872448
1248,3275,710,711008018775851008
1249,4960,1561,710997087345876993
1250,2775,779,710844581445812225
1251,2937,606,710833117892898816
1252,2529,636,710658690886586372
1253,5227,2624,710609963652087808
1254,4968,2107,710588934686908417
1255,2574,833,710296729921429505
1256,2308,580,710283270106132480
1257,4945,1425,710272297844797440
1258,2613,1257,710269109699739648
1259,3153,1006,710153181850935296
1260,3017,1008,710140971284037632
1261,5999,2233,710117014656950272
1262,3250,1215,709918798883774466
1263,732,112,709901256215666688
1264,3824,1336,709852847387627521
1265,3865,1367,709566166965075968
1266,3593,1204,709556954897764353
1267,1620,277,709519240576036864
1268,2420,665,709449600415961088
1269,2855,788,709409458133323776
1270,2615,647,709225125749587968
1271,13755,6567,709207347839836162
1272,2634,721,709198395643068416
1273,2213,763,709179584944730112
1274,2236,470,709158332880297985
1275,5197,1864,709042156699303936
1276,1941,745,708853462201716736
1277,3226,1015,708845821941387268
1278,1860,571,708834316713893888
1279,18036,7848,708810915978854401
1280,2997,917,708738143638450176
1281,2790,834,708711088997666817
1282,2768,765,708479650088034305
1283,3357,926,708469915515297792
1284,17516,11330,708400866336894977
1285,3929,1520,708356463048204288
1286,2568,831,708349470027751425
1287,4672,1727,708149363256774660
1288,3707,943,708130923141795840
1289,2937,1102,708119489313951744
1290,2124,610,708109389455101952
1291,4799,2166,708026248782585858
1292,3385,1273,707995814724026368
1293,52,2,707983188426153984
1294,2941,1097,707969809498152960
1295,3593,1079,707776935007539200
1296,2718,696,707741517457260545
1297,4495,2785,707738799544082433
1298,3765,1133,707693576495472641
1299,2834,997,707629649552134146
1300,18557,7236,707610948723478529
1301,2499,789,707420581654872064
1302,2486,673,707411934438625280
1303,3835,1490,707387676719185920
1304,3603,1214,707377100785885184
1305,2698,727,707315916783140866
1306,3022,903,707297311098011648
1307,2796,759,707059547140169728
1308,2404,900,707038192327901184
1309,4433,1540,707021089608753152
1310,2502,664,707014260413456384
1311,15961,8830,706904523814649856
1312,2264,680,706901761596989440
1313,3627,1103,706681918348251136
1314,2814,1224,706644897839910912
1315,2363,718,706593038911545345
1316,3778,1580,706538006853918722
1317,3404,1150,706516534877929472
1318,3768,1035,706346369204748288
1319,23443,9034,706310011488698368
1320,1861,522,706291001778950144
1321,2979,1030,706265994973601792
1322,4291,2511,706169069255446529
1323,5636,1819,706166467411222528
1324,1632,437,706153300320784384
1325,3397,842,705975130514706432
1326,3440,1008,705970349788291072
1327,2597,643,705898680587526145
1328,2132,596,705786532653883392
1329,3475,1308,705591895322394625
1330,3231,1045,705475953783398401
1331,4877,1859,705442520700944385
1332,4188,1931,705428427625635840
1333,3290,854,705239209544720384
1334,2829,900,705223444686888960
1335,2342,585,705102439679201280
1336,2378,683,705066031337840642
1337,4585,1245,704871453724954624
1338,2462,612,704859558691414016
1339,5594,1727,704847917308362754
1340,2906,1136,704819833553219584
1341,7283,3257,704761120771465216
1342,3212,1124,704499785726889984
1343,840,97,704491224099647488
1344,3723,1197,704480331685040129
1345,8804,3999,704364645503647744
1346,1729,393,704347321748819968
1347,1653,519,704134088924532736
1348,2031,629,704113298707505153
1349,3201,1028,704054845121142784
1350,2020,526,703774238772166656
1351,3621,1276,703769065844768768
1352,2853,772,703631701117943808
1353,4229,1709,703611486317502464
1354,4162,1559,703425003149250560
1355,2685,786,703407252292673536
1356,3837,1285,703382836347330562
1357,2085,429,703356393781329922
1358,2152,618,703268521220972544
1359,8064,3494,703079050210877440
1360,28996,14198,703041949650034688
1361,2825,811,702932127499816960
1362,1772,509,702899151802126337
1363,3516,1215,702684942141153280
1364,2398,634,702671118226825216
1365,11332,3712,702598099714314240
1366,3134,1091,702539513671897089
1367,3491,1755,702332542343577600
1368,3604,1156,702321140488925184
1369,2706,860,702276748847800320
1370,5268,1526,702217446468493312
1371,3755,1106,701981390485725185
1372,4167,1149,701952816642965504
1373,3905,1558,701889187134500865
1374,3752,1900,701805642395348998
1375,2299,523,701601587219795968
1376,3080,1055,701570477911896070
1377,2902,680,701545186879471618
1378,13475,5812,701214700881756160
1379,2437,653,700890391244103680
1380,2828,685,700864154249383937
1381,2637,558,700847567345688576
1382,2669,1085,700796979434098688
1383,25130,10673,700747788515020802
1384,2887,915,700518061187723268
1385,2487,646,700505138482569216
1386,4537,2031,700462010979500032
1387,2903,836,700167517596164096
1388,2450,754,700151421916807169
1389,8282,3129,700143752053182464
1390,2890,778,700062718104104960
1391,2262,661,700029284593901568
1392,3627,1529,700002074055016451
1393,3345,1088,699801817392291840
1394,2458,557,699788877217865730
1395,3039,1397,699779630832685056
1396,2150,690,699775878809702401
1397,11252,5174,699691744225525762
1398,6515,2938,699446877801091073
1399,2384,577,699434518667751424
1400,1505,383,699423671849451520
1401,2258,688,699413908797464576
1402,2053,497,699370870310113280
1403,3466,983,699323444782047232
1404,2451,715,699088579889332224
1405,2677,745,699079609774645248
1406,3296,1325,699072405256409088
1407,4173,2059,699060279947165696
1408,2863,1345,699036661657767936
1409,3701,1113,698989035503689728
1410,2975,1020,698953797952008193
1411,2787,699,698907974262222848
1412,2710,774,698710712454139905
1413,1608,425,698703483621523456
1414,1400,388,698635131305795584
1415,2536,704,698549713696649216
1416,2046,516,698355670425473025
1417,2485,1074,698342080612007937
1418,5214,2268,698262614669991936
1419,18408,6750,698195409219559425
1420,3084,830,698178924120031232
1421,1665,372,697995514407682048
1422,3592,1451,697990423684476929
1423,2638,776,697943111201378304
1424,3313,1337,697881462549430272
1425,1909,614,697630435728322560
1426,3467,1144,697616773278015490
1427,3306,1425,697596423848730625
1428,2250,572,697575480820686848
1429,2281,1282,697516214579523584
1430,2662,765,697482927769255936
1431,3748,1552,697463031882764288
1432,5131,2087,697270446429966336
1433,3611,1136,697259378236399616
1434,3316,1315,697255105972801536
1435,2753,751,697242256848379904
1436,3492,1156,696900204696625153
1437,2594,758,696894894812565505
1438,5317,2016,696886256886657024
1439,2689,802,696877980375769088
1440,1615,396,696754882863349760
1441,2293,1069,696744641916489729
1442,2613,757,696713835009417216
1443,4274,1887,696518437233913856
1444,1339,170,696490539101908992
1445,2788,1166,696488710901260288
1446,3531,1284,696405997980676096
1447,2125,750,696100768806522880
1448,3287,1320,695816827381944320
1449,3490,880,695794761660297217
1450,2060,854,695767669421768709
1451,5020,2377,695629776980148225
1452,4787,2026,695446424020918272
1453,9460,4017,695409464418041856
1454,4004,1675,695314793360662529
1455,2888,684,695095422348574720
1456,3116,1239,695074328191332352
1457,1771,685,695064344191721472
1458,2918,885,695051054296211456
1459,2965,1043,694925794720792577
1460,3046,1053,694905863685980160
1461,26068,13517,694669722378485760
1462,1653,328,694356675654983680
1463,2244,700,694352839993344000
1464,1727,557,694342028726001664
1465,2203,569,694329668942569472
1466,4582,2297,694206574471057408
1467,3236,1040,694183373896572928
1468,3705,1176,694001791655137281
1469,2044,457,693993230313091072
1470,1896,413,693942351086120961
1471,2961,673,693647888581312512
1472,1473,150,693644216740769793
1473,2790,472,693642232151285760
1474,2685,894,693629975228977152
1475,1691,422,693622659251335168
1476,5565,2233,693590843962331137
1477,1802,292,693582294167244802
1478,1941,698,693486665285931008
1479,3669,1403,693280720173801472
1480,2622,925,693267061318012928
1481,2459,568,693262851218264065
1482,3133,841,693231807727280129
1483,8668,3622,693155686491000832
1484,1889,695,693109034023534592
1485,2056,523,693095443459342336
1486,2926,838,692919143163629568
1487,2683,998,692905862751522816
1488,1971,682,692901601640583168
1489,2511,910,692894228850999298
1490,3148,998,692828166163931137
1491,7496,4124,692752401762250755
1492,4739,1737,692568918515392513
1493,3504,1529,692535307825213440
1494,2021,474,692530551048294401
1495,1618,265,692423280028966913
1496,10275,3917,692417313023332352
1497,2768,929,692187005137076224
1498,2369,896,692158366030913536
1499,1798,438,692142790915014657
1500,3724,1424,692041934689402880
1501,3153,1081,692017291282812928
1502,4329,1860,691820333922455552
1503,8910,4732,691793053716221953
1504,3179,1161,691756958957883396
1505,2116,577,691675652215414786
1506,2608,656,691483041324204033
1507,4449,1294,691459709405118465
1508,2890,955,691444869282295808
1509,21253,8689,691416866452082688
1510,2828,747,691321916024623104
1511,3253,1019,691096613310316544
1512,1867,385,691090071332753408
1513,6513,3282,690989312272396288
1514,3902,1421,690959652130045952
1515,4536,2245,690938899477221376
1516,3602,1143,690932576555528194
1517,4134,1442,690735892932222976
1518,2384,597,690728923253055490
1519,2547,898,690690673629138944
1520,1435,325,690649993829576704
1521,313,19,690607260360429569
1522,2163,681,690597161306841088
1523,2041,509,690400367696297985
1524,3560,972,690374419777196032
1525,2925,1006,690360449368465409
1526,1644,573,690348396616552449
1527,1845,477,690248561355657216
1528,3056,1180,690021994562220032
1529,2740,836,690015576308211712
1530,4004,1907,690005060500217858
1531,1561,424,689999384604450816
1532,1618,518,689993469801164801
1533,1490,502,689977555533848577
1534,2651,787,689905486972461056
1535,3323,1344,689877686181715968
1536,2369,850,689835978131935233
1537,3501,1052,689661964914655233
1538,11394,4412,689659372465688576
1539,2467,748,689623661272240129
1540,12795,6265,689599056876867584
1541,2257,519,689557536375177216
1542,3735,1609,689517482558820352
1543,2476,1056,689289219123089408
1544,3624,1250,689283819090870273
1545,2197,819,689280876073582592
1546,1273,285,689275259254616065
1547,2805,1212,689255633275777024
1548,3348,1128,689154315265683456
1549,2232,579,689143371370250240
1550,3003,983,688916208532455424
1551,2310,874,688908934925697024
1552,2307,890,688898160958271489
1553,2462,792,688894073864884227
1554,1508,420,688828561667567616
1555,1043,227,688804835492233216
1556,2434,759,688789766343622656
1557,2862,789,688547210804498433
1558,2520,825,688519176466644993
1559,10180,5035,688385280030670848
1560,2426,937,688211956440801280
1561,2328,669,688179443353796608
1562,3093,888,688116655151435777
1563,1878,408,688064179421470721
